
> web@0.0.1 prebuild
> node scripts/prepare-content.mjs

  Search index: 539 documents (333,973 bytes)
    article: 9
    dossier: 519
    model: 11
  Preview index: 528 entries (212,059 bytes)
    dossiers: 519
    articles: 9

> web@0.0.1 build
> astro build

20:44:49 [content] Syncing content
20:44:49 [content] Synced content
20:44:49 [types] Generated 20ms
20:44:49 [build] output: "static"
20:44:49 [build] mode: "static"
20:44:49 [build] directory: /Users/travcole/projects/osint-research/web/dist/
20:44:49 [build] Collecting build info...
20:44:49 [build] ✓ Completed in 30ms.
20:44:51 [build] Building static entrypoints...
20:44:53 [vite] ✓ built in 1.10s
20:44:53 [build] ✓ Completed in 1.12s.

 building client (vite) 
20:44:53 [vite] transforming...
20:44:53 [vite] ✓ 746 modules transformed.
20:44:53 [vite] rendering chunks...
20:44:54 [vite] computing gzip size...
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CoBY2EyI.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CcOP-P25.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.D7f4aKgO.js                                  0.20 kB │ gzip:  0.16 kB
20:44:54 [vite] dist/_astro/TimelineChart.Ltsg1gTE.js                                  0.26 kB │ gzip:  0.19 kB
20:44:54 [vite] dist/_astro/EgoNetwork.BADAip0q.js                                     0.31 kB │ gzip:  0.21 kB
20:44:54 [vite] dist/_astro/index.B0fVtea3.js                                          0.45 kB │ gzip:  0.33 kB
20:44:54 [vite] dist/_astro/jsx-runtime.D_zvdyIk.js                                    0.73 kB │ gzip:  0.46 kB
20:44:54 [vite] dist/_astro/InvestigationFilter.4_utGgQr.js                            1.00 kB │ gzip:  0.54 kB
20:44:54 [vite] dist/_astro/nodrag.xRfuMUpt.js                                         1.14 kB │ gzip:  0.57 kB
20:44:54 [vite] dist/_astro/client.nRN3w2cj.js                                         1.77 kB │ gzip:  0.90 kB
20:44:54 [vite] dist/_astro/DossierIndex.ByKr_Lwa.js                                   2.18 kB │ gzip:  0.94 kB
20:44:54 [vite] dist/_astro/ModelSystemDiagram.Fv-o2QH0.js                             3.57 kB │ gzip:  1.51 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_1_lang.BP_rs6mj.js    3.89 kB │ gzip:  1.73 kB
20:44:54 [vite] dist/_astro/TransactionTable.CbjW3e5H.js                               4.76 kB │ gzip:  1.63 kB
20:44:54 [vite] dist/_astro/evidencePageBootstrap.CKP-yp5r.js                          7.46 kB │ gzip:  2.73 kB
20:44:54 [vite] dist/_astro/index.DMNe2g_Q.js                                          7.83 kB │ gzip:  3.04 kB
20:44:54 [vite] dist/_astro/zoom.DTES60cL.js                                           9.13 kB │ gzip:  3.36 kB
20:44:54 [vite] dist/_astro/linear.CAYEPs-w.js                                        10.44 kB │ gzip:  4.34 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.CdGERHy_.js                                 12.85 kB │ gzip:  4.69 kB
20:44:54 [vite] dist/_astro/EgoNetwork.C-HcvGEj.js                                    13.97 kB │ gzip:  5.11 kB
20:44:54 [vite] dist/_astro/pow.BYiFbwyn.js                                           14.86 kB │ gzip:  5.74 kB
20:44:54 [vite] dist/_astro/NetworkPage.BElJjgiz.js                                   17.14 kB │ gzip:  5.71 kB
20:44:54 [vite] dist/_astro/FinancialWorkbench.DQVtpWVu.js                            21.18 kB │ gzip:  5.24 kB
20:44:54 [vite] dist/_astro/SearchModal.CvxodYzS.js                                   24.75 kB │ gzip:  8.40 kB
20:44:54 [vite] dist/_astro/transform.BzqS-Aeb.js                                     37.08 kB │ gzip: 12.54 kB
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-67614878-anbees-v-hif-9f85t/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-68323500-lynch-v-pala-z3wgpw/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-68821397-q8j1bd/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-68821397-united-state-zb5dt5/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-68822588-united-state-ngvkc6/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69003935-davidson-v-p-nuz060/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69052916-rowden-v-uni-467ndt/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69238257-united-state-szaa1u/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69470473-optima-media-y8gybw/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69721890-palantir-tec-12mhv8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69725919-185-perkins--8et3dd/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69725919-185-perkins--8et3dc/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69744528-33-people-ce-6m3rd1/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69865150-smith-v-flor-1adwy2/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69901794-patrzalek-v--2bi8n7/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-69961059-american-fed-1h0g65/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-70262725-democracy-fo-j058cn/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-70535066-del-castillo-4vnyrd/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-70651481-democracy-fo-8nw2oh/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-70691109-nucrnk/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-70808881-ramseur-v-ph-qsqxd/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-70845691-mahmoud-khal-fz2x73/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-71499795-league-of-wo-3h74i8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-71893972-united-state-db7u00/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-72091732-oneill-v-the-xk0wxn/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-73382853-9-in-re-nati-swd6b3/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-7970308-accent-deligh-v5xse7/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-docket-8505551-ant-leap-sear-nde81f/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-10595626-wu6ugn/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-2109277-in-re-bhc-co-n93jaz/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-2427803-service-empl-kmni87/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-2445689-limited-bran-vfm9as/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-2767712-united-state-ttx4xk/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-2830587-united-state-eedt7o/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-3111133-kyejbg/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-3123625-lgmx51/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-4390582-vilella-v-wi-9tbmt2/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-4408492-united-state-65orow/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-4470090-kt4-partners-tj8gx8/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-4585432-kt4-partners-9kmlkj/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-6220881-gateway-detr-v3rlzd/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-courtlistener-com-opinion-9428379-parlatore-v--tnb8mw/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-criticalmetalscorp-com-critical-metals-corp-se-q5efdk/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-criticalmetalscorp-com-sec-filings-2fajiq/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-crunchbase-com-person-aidar-gabidoullin-6pnmx8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-crunchbase-com-person-frank-m-creer-g7zk9y/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-crunchbase-com-person-vladimir-yakushev-1l7j7h/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-crusoe-ai-resources-newsroom-crusoe-expands-ai-khgttw/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-csis-org-analysis-greenland-rare-earths-and-ar-fc8amv/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-csmonitor-com-usa-justice-2025-0604-trump-leon-c9o35/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-csoonline-com-article-4046997-whistleblower-do-dfvo74/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dailysignal-com-2024-12-11-pete-hegseth-former-z53gld/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dandodiary-com-2026-03-articles-director-and-o-c6a7rf/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-danwachtell-com-clients-j4qfhz/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-datacenterdynamics-com-en-news-crusoe-secures--6n2rzt/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-defensenews-com-global-europe-2025-08-27-denma-dq787g/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-defensenews-com-global-europe-2025-10-30-italy-misaij/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-defensenews-com-naval-2020-04-07-us-navys-dual-apa7l3/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-defensenews-com-news-pentagon-congress-2025-04-s1cwt1/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-defenseone-com-policy-2026-03-hegseth-orders-r-se38qw/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-defensepriorities-org-people-dan-caldwell-2z5m4s/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-democracydocket-com-news-alerts-doge-worked-wi-45ket4/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-democracydocket-com-news-alerts-doj-voting-sec-3noeby/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-democracydocket-com-news-alerts-new-doj-electi-1zc0u6/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-democracydocket-com-news-alerts-trumps-doj-dro-e3e0st/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-denverpost-com-2006-03-09-davis-petroleum-bank-kweo5p/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-denverpost-com-2026-02-17-palantir-moving-head-iw08h0/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-deseret-com-1999-12-4-19478739-safra-death-rai-s7pj9t/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-desmog-com-concerned-veterans-america-ofr4a1/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-dfzc-ae-w-his-excellency-essa-abdulfattah-kazi-r8lva6/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dhs-gov-news-2025-06-24-president-trump-announ-gm6p4f/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-difc-ae-public-register-r231j2/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-differencemedia-org-artists-1930-1le21s/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dmhc-ca-gov-desktopmodules-dmhc-hpexams-exams--56qytn/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dnb-com-business-directory-company-profiles-ra-q7ewe0/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-documentcloud-org-documents-21044267-dfc-ceo-b-jvf6qc/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-documentcloud-org-documents-25362284-hegseth-p-l2rnp4/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-documentcloud-org-documents-25509708-kash-pate-d2cztm/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-documentcloud-org-documents-25971740-4nu7sv/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-documentcloud-org-documents-25971740-howery-ke-aqthxu/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-documentcloud-org-documents-26495897-h06k1y/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-documentcloud-org-documents-26495897-howery-ke-usaoxg/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-documentcloud-org-documents-26497192-h07ou0/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dpworld-com-en-about-us-leadership-he-essa-kaz-wf0kv8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dropsitenews-com-p-jeffrey-epstein-ariane-de-r-3lim1j/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dropsitenews-com-p-jeffrey-epstein-leslie-abig-h5hdti/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dropsitenews-com-p-modi-epstein-files-bannon-b-ajd88d/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dropsitenews-com-p-pete-hegseth-pentagon-chief-tafox2/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dvidshub-net-image-7763172-23-sops-det-1-top-w-2l4a1x/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dwavequantum-com-company-newsroom-press-releas-dhdgk3/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-dwavequantum-com-company-newsroom-press-releas-2fmvyf/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-editorialedomani-it-giustizia-italia-epstein-f-hj89x7/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-eenews-net-articles-bidens-climate-deputy-has--iyb5m3/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-eff-org-deeplinks-2026-01-report-ice-using-pal-64dezf/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-efinancialcareers-com-news-2013-05-ready-six-n-ye9qj2/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-emptywheel-net-2020-02-04-project-rasputin-the-yvq8nd/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-epi-org-policywatch-ice-and-irs-reach-agreemen-aqz9vg/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-epi-org-publication-trump-is-enabling-musk-and-jmkq7k/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-executivebiz-com-articles-palantir-usg-preside-ftlrge/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-executivegov-com-articles-dhs-homeland-securit-tuvtn9/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-faa-gov-newsroom-faa-proposes-633009-civil-pen-xma0hj/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-facts-org-cn-n2589-n2697-n2712-c922737-content-d9u5ki/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fastcompany-com-91480010-3-things-know-about-t-8wdqgn/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fatf-gafi-org-en-publications-methodsandtrends-9hqugy/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-jfvrky/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-campaign-finance-data-lobbyist-bundled-3tjlgk/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-committee-c00382150-f92ga5/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-committee-c00608695-p35gta/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-committee-c00762591-silz7s/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-committee-c90020926-nz2i30/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-receipts-individual-contributions-x6ias/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-actblue-donations-9kp4ye/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-api-open-fec-gov-donor-s-g9q55r/index.html (+2ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-c00382150-committee-tota-ou0w9b/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-c00404335-2f2014-12-12-acnhn6/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-c00879510-3asb-9tbvj7/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-c00894162-3af13-gmio7u/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-donor-cleta-mitchell-v7p27f/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-donor-thomas-barrack-6wrn9c/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-donor-3ahegseth-ipujt7/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-donor-3akratsios-2ciant/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-donor-3amark-paoletta-lxvv7h/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-donor-3apete-hegseth-c62078/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-donor-3asankar-14b5cv/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-donor-3atimothy-parlator-az0ry/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-donor-3dmerkin-2brichard-udrcjl/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-employer-colony-capital-8o88jz/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-employer-3aparlatore-law-87jyqh/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-employer-3aspacex-ejy0mm/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-erik-d-prince-filings-yguecj/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-individual-contributions-nx39rt/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-individual-contributions-j1lwt/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-individual-contributions-wfvotd/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-indyke-3eplaskett-gs6q82/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-indyke-3erichardson-tleo7j/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-maga-inc-in-kind-2vcsn6/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-oliver-mulherin-w71kj8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-paul-tudor-jones-donor-s-s9m6kv/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-schedule-a-kirkland-66s7nw/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-schedule-a-3akarp-robbie-43oziw/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-schedule-b-3aparlatore-c-jex4h1/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-w2b-fec-gracias-json-8moxkh/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-w2b-fec-valor-json-blvghz/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-data-search-q-zampolli-donor-c00401224-v7zwve/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-files-bulk-downloads-data-fec-gov-lobb-rik7as/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fec-gov-help-candidates-and-committees-lobbyis-5xqhik/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-federalregister-gov-api-v1-articles-conditions-eowvah/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-federalregister-gov-documents-2023-06-26-2023--18pht2/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-federalregister-gov-documents-2025-10-31-2025--q1ci35/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fedsavvystrategies-com-palantir-federal-mzactx/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-finance-senate-gov-chairmans-news-wyden-unveil-brj91r/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-finance-senate-gov-imo-media-doc-wyden-aoc-pal-7mjb8l/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-financeasia-com-article-deutsche-banks-rankin--rothmi/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-financely-group-com-copper-powder-monetization-dtszlj/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fincen-gov-news-news-releases-fincen-takes-aim-bofzpb/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-finews-com-news-english-news-27823-edmond-de-r-cy3ls5/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-finews-com-news-english-news-41892-credit-suis-1syzfw/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-finews-com-news-english-news-45322-cs-greensil-5kq5jw/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-finma-ch-en-news-2023-02-20230228-mm-greensill-g3iu9x/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fivefamiliesnyc-com-2013-11-john-gottis-former-ndcz4q/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-foreign-senate-gov-imo-media-doc-8cf9a610-0520-srakez/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-foreignpolicyjournal-com-2013-07-30-who-is-muh-7dzjea/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-foxnews-com-politics-hundreds-veterans-descend-7ipndg/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-foxnews-com-politics-patel-cuts-ties-comeys-fb-7jvfm6/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-foxnews-com-us-ice-ramps-up-deportation-push-9-2fnh81/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-foxnews-com-us-navy-seal-edward-gallaghers-def-lhedm9/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-fragomen-com-insights-hungary-golden-visa-prog-qqbtzz/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-gettyimages-com-detail-news-photo-cathy-davis--kwi1gv/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-gibsondunn-com-stand-down-at-cfpb-osylb/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-gigafund-com-s8c86j/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-globalcapital-com-article-b1h78pftzs998x-softb-g3aj8o/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-globalgiving-org-pfil-57052-projdoc-pdf-6urge1/index.html (+2ms) 
20:45:05   ├─ /sources/https-www-globenewswire-com-news-release-2016-08-02-9467-q5a8qq/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-globenewswire-com-news-release-2025-06-16-3099-4mp1a4/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-globenewswire-com-news-release-2025-11-21-3192-gjgohq/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-govexec-com-management-2025-08-all-remaining-d-o4mw03/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-govexec-com-oversight-2025-03-judge-orders-dog-26rba7/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-govexec-com-oversight-2025-04-doge-aide-involv-eibc0z/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-govinfo-gov-content-pkg-uscourts-txwd-5-06-cv--flhrwc/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-govtrack-us-congress-votes-119-2025-s254-8aga8x/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-gtlaw-com-en-news-2024-07-press-releases-green-fzs3i1/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-gtreview-com-news-europe-credit-suisse-loses-s-r72rc7/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-guidestar-org-profile-45-3593119-zgk3ko/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-haaretz-com-1-4727128-rho7db/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-heritage-org-courts-event-created-equal-claren-w5tinv/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-heritage-org-impact-heritage-leads-the-way-us--q4dd8n/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-highergov-com-news-list-of-all-contracts-termi-oa6vkc/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-hipaajournal-com-multiple-lawsuits-regal-medic-npmlbm/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-hollywoodreporter-com-news-general-news-marc-r-wi0hvq/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-hongkongcorporateservices-com-ken-deayton-lirbna/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-hsgac-senate-gov-wp-content-uploads-2025-04-27-se9131/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-hsgac-senate-gov-wp-content-uploads-2025-9-24--7exgew/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-hsgac-senate-gov-wp-content-uploads-doge-repor-9s4cfb/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-hub71-com-w0fuhf/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-hudson-org-experts-603-william-d-siegel-abgeqk/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-huffpost-com-entry-pete-hegseth-whistleblower--l5baoi/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-ilfattoquotidiano-it-2026-03-17-processo-becci-vnbhg6/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-imidaily-com-caribbean-dominica-suspends-cbi-a-u4nu7g/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-imidaily-com-caribbean-range-developments-circ-blk2p6/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-importgenius-com-vb7zdy/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-independent-co-uk-news-business-analysis-and-f-2qwede/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-influencewatch-org-non-profit-concerned-vetera-3vkr0j/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-influencewatch-org-non-profit-epoch-public-fou-nkd1se/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-influencewatch-org-non-profit-the-epoch-times-vs8lln/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-influencewatch-org-organization-the-rockbridge-uqhtvj/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-innercitypress-com-sdny77bmarreroguanicp091424-wln6lo/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-inquirer-com-politics-nation-palantir-ceo-alex-hplgjr/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-intelligence-senate-gov-sites-default-files-do-d8qg58/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-investing-com-news-economy-news-from-trump-to--xng6bu/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-irishtimes-com-business-financial-services-202-kjrhl5/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-israelhayom-com-writer-ron-soffer-71inn6/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-ithic-it-collective-hospitality-acquires-selin-vm6s4u/index.html (+0ms) 
